item_id,annotator_id,label
11018,32,1
11019,317,5
11019,391,5
11019,255,5
11019,339,4
11019,293,5
11019,57,5
11019,207,5
11020,460,0
11020,271,0
11020,297,1
11020,444,0
11020,583,0
11020,477,0
11020,287,0
11020,315,2
11021,216,2
11021,365,0
11021,457,0
11021,6,1
11021,94,2
11021,253,3
11021,137,1
11022,104,5
11022,17,3
11022,306,5
11022,202,3
11022,32,3
11022,458,5
11022,435,3
11023,530,5
11023,468,4
11023,0,3
11023,181,4
11023,470,3
11023,29,5
11024,151,4
11024,423,4
11024,490,4
11024,222,4
11024,543,4
11024,547,5
11024,566,4
11024,275,4
11025,99,3
11025,522,5
11025,426,5
11025,389,4
11025,444,4
11025,395,5
11025,318,5
11025,421,2
11026,407,3
11026,111,4
11026,37,3
11026,462,5
11026,285,5
11026,413,4
11027,195,3
11027,585,1
11027,110,3
11027,367,2
11027,527,3
11027,551,3
11027,104,3
11028,505,2
11028,238,5
11028,216,4
11028,485,4
11028,206,4
11028,123,5
11029,153,2
11029,567,3
11029,520,3
11029,444,3
11029,12,4
11030,477,4
11030,76,3
11030,569,2
11030,228,4
11030,555,4
11030,149,3
11030,29,3
11031,327,4
11031,124,0
11031,180,2
11031,290,3
11031,217,2
11031,561,2
11032,283,4
11032,321,2
11032,265,3
11032,289,2
11032,433,4
11032,93,4
11033,110,3
11033,103,5
11033,528,3
11033,114,5
11033,167,5
11034,451,5
11034,272,2
11034,8,3
11034,63,3
11034,308,4
11034,573,4
11035,290,5
11035,269,4
11035,5,4
11035,411,4
11035,237,4
11035,343,4
11035,130,4
11036,342,3
11036,90,1
11036,556,3
11036,33,4
11036,152,2
11036,101,5
11036,388,3
11037,412,2
11037,485,0
11037,414,0
11037,12,2
11037,210,0
11038,218,0
11038,365,0
11038,355,1
11038,242,0
11038,36,0
11039,470,3
11039,152,2
11039,17,4
11039,494,3
11039,334,4
11039,306,3
11039,48,5
11039,526,4
11040,230,2
11040,485,4
11040,573,5
11040,164,3
11040,226,3
11040,237,4
11040,317,2
11041,385,4
11041,139,5
11041,448,5
11041,7,4
11041,479,5
11041,461,5
11042,199,1
11042,366,2
11042,210,2
11042,355,1
11042,148,2
11042,484,2
11042,348,3
11043,69,4
11043,545,3
11043,25,5
11043,599,4
11043,45,3
11043,203,4
11043,92,3
11043,54,4
11044,122,3
11044,266,3
11044,532,3
11044,90,2
11044,94,3
11044,285,3
11044,576,2
11044,542,3
11045,332,2
11045,436,4
11045,312,2
11045,196,3
11045,581,2
11045,421,1
11045,570,1
11045,347,3
11046,25,4
11046,523,4
11046,323,5
11046,52,4
11046,519,3
11046,545,5
11046,503,5
11046,68,4
11047,457,2
11047,112,4
11047,507,3
11047,437,3
11047,84,1
11047,515,2
11047,568,0
11047,22,2
11048,526,3
11048,127,3
11048,178,3
11048,343,4
11048,212,5
11048,257,4
11048,563,3
11049,126,1
11049,210,1
11049,29,0
11049,155,3
11049,390,1
11049,428,1
11049,590,0
11049,310,0
11050,128,2
11050,60,3
11050,215,3
11050,103,4
11050,241,5
11050,216,3
11051,161,5
11051,544,5
11051,53,5
11051,392,5
11051,457,5
11051,503,4
11052,293,2
11052,60,3
11052,31,2
11052,64,4
11052,256,2
11052,225,2
11052,19,2
11052,28,1
11053,534,3
11053,488,4
11053,313,3
11053,421,2
11053,80,4
11054,100,0
11054,74,0
11054,422,0
11054,410,0
11054,518,0
11054,468,0
11055,29,5
11055,357,4
11055,61,5
11055,453,5
11055,131,4
11055,579,5
11055,94,5
11056,332,3
11056,199,4
11056,181,3
11056,46,2
11056,26,3
11056,418,3
11056,360,4
11056,422,3
11057,290,4
11057,251,3
11057,428,3
11057,223,4
11057,234,4
11057,482,3
11058,581,4
11058,593,2
11058,486,2
11058,419,1
11058,488,5
11058,542,2
11058,150,5
11058,399,4
11059,182,3
11059,87,4
11059,373,3
11059,25,4
11059,329,4
11059,84,4
11060,283,3
11060,39,2
11060,334,3
11060,569,1
11060,245,2
11060,86,5
11060,101,2
11060,34,3
11061,208,1
11061,384,3
11061,13,1
11061,466,1
11061,15,1
11061,361,0
11061,19,1
11062,355,3
11062,537,4
11062,209,4
11062,557,5
11062,475,4
11062,222,4
11062,334,4
11062,556,2
11063,492,3
11063,581,5
11063,85,5
11063,471,5
11063,51,5
11063,333,5
11064,270,5
11064,387,5
11064,559,5
11064,198,5
11064,596,5
11064,362,5
11064,124,5
11065,471,1
11065,45,3
11065,56,2
11065,48,4
11065,599,2
11065,284,3
11065,359,3
11065,50,4
11066,472,5
11066,558,5
11066,287,4
11066,167,3
11066,283,4
11066,92,5
11067,216,0
11067,265,2
11067,527,2
11067,341,1
11067,372,1
11067,510,2
11067,473,0
11067,296,2
11068,145,3
11068,373,4
11068,100,3
11068,119,1
11068,2,5
11068,122,4
11068,258,3
11068,319,1
11069,232,3
11069,574,3
11069,505,2
11069,1,5
11069,153,4
11069,28,3
11069,272,5
11069,26,4
11070,197,2
11070,496,2
11070,458,2
11070,288,3
11070,140,0
11071,154,4
11071,527,5
11071,361,5
11071,343,5
11071,69,5
11071,242,3
11071,213,4
11072,160,5
11072,289,5
11072,172,5
11072,320,5
11072,589,4
11073,585,4
11073,92,4
11073,85,5
11073,246,4
11073,586,5
11073,67,5
11073,457,4
11074,29,2
11074,209,2
11074,168,3
11074,454,5
11074,318,1
11074,556,3
11074,469,3
11075,60,5
11075,79,5
11075,230,5
11075,263,5
11075,111,5
11075,415,5
11075,444,5
11076,78,2
11076,354,1
11076,81,2
11076,490,0
11076,398,1
11076,560,0
11076,378,2
11076,12,0
11077,144,1
11077,35,2
11077,95,0
11077,28,0
11077,317,0
11077,493,0
11077,589,0
11077,216,0
11078,242,5
11078,327,5
11078,584,5
11078,436,5
11078,501,5
11078,225,5
11078,196,5
11079,161,5
11079,403,5
11079,104,5
11079,124,5
11079,144,5
11080,588,3
11080,140,4
11080,307,0
11080,586,2
11080,566,2
11080,421,0
11081,590,5
11081,413,5
11081,234,4
11081,133,5
11081,341,5
11081,83,5
11081,35,5
11082,220,4
11082,25,4
11082,58,2
11082,538,4
11082,271,2
11082,45,3
11083,222,4
11083,398,3
11083,401,4
11083,389,4
11083,281,5
11083,304,4
11083,446,5
11084,26,2
11084,538,2
11084,298,2
11084,180,4
11084,14,1
11084,270,1
11084,546,3
11085,279,1
11085,170,1
11085,305,1
11085,163,1
11085,319,0
11086,429,4
11086,467,2
11086,446,3
11086,9,2
11086,248,3
11086,417,4
11087,459,2
11087,394,2
11087,95,4
11087,317,4
11087,53,2
11087,460,2
11087,144,4
11087,68,2
11088,549,5
11088,395,4
11088,109,4
11088,590,3
11088,34,5
11088,314,4
11088,60,3
11089,144,5
11089,301,5
11089,362,4
11089,586,5
11089,13,5
11090,405,5
11090,127,4
11090,282,5
11090,67,4
11090,1,5
11090,137,3
11090,308,5
11091,409,2
11091,165,2
11091,37,2
11091,214,4
11091,541,3
11091,131,2
11092,326,5
11092,30,3
11092,132,3
11092,582,3
11092,241,3
11093,79,5
11093,168,3
11093,448,5
11093,38,4
11093,47,5
11093,70,4
11094,264,2
11094,269,2
11094,61,3
11094,503,1
11094,365,1
11095,590,2
11095,204,2
11095,334,2
11095,281,4
11095,159,0
11095,26,3
11096,15,0
11096,552,1
11096,182,2
11096,330,1
11096,543,2
11096,575,1
11096,303,3
11096,42,0
11097,476,5
11097,478,5
11097,271,5
11097,60,5
11097,434,5
11097,509,5
11097,564,5
11097,455,5
11098,62,4
11098,494,4
11098,30,3
11098,209,4
11098,549,5
11098,390,4
11099,562,0
11099,453,0
11099,513,0
11099,485,1
11099,553,0
11099,410,2
11100,129,5
11100,461,5
11100,293,4
11100,99,5
11100,297,5
11100,107,4
11100,411,5
11101,127,5
11101,147,5
11101,485,5
11101,399,5
11101,417,5
11101,62,5
11101,269,5
11102,499,4
11102,57,2
11102,215,1
11102,266,1
11102,37,2
11103,494,3
11103,99,4
11103,160,2
11103,317,4
11103,510,1
11104,285,2
11104,493,1
11104,462,4
11104,588,3
11104,26,4
11105,117,2
11105,223,1
11105,445,1
11105,268,0
11105,45,0
11105,235,2
11106,429,0
11106,35,1
11106,298,2
11106,289,1
11106,292,3
11107,502,3
11107,261,3
11107,262,2
11107,181,3
11107,471,3
11107,83,4
11108,562,3
11108,391,2
11108,75,3
11108,250,5
11108,21,4
11108,62,2
11109,573,3
11109,432,5
11109,64,3
11109,375,3
11109,156,3
11109,426,1
11109,499,3
11109,333,3
11110,180,4
11110,576,2
11110,100,4
11110,224,5
11110,397,3
11110,158,4
11111,284,2
11111,416,3
11111,582,1
11111,520,1
11111,448,2
11111,369,2
11112,171,5
11112,336,5
11112,118,5
11112,237,5
11112,261,5
11113,27,0
11113,389,2
11113,376,0
11113,3,2
11113,579,1
11113,340,0
11114,136,0
11114,515,0
11114,416,2
11114,266,1
11114,443,0
11114,550,0
11114,127,0
11115,496,1
11115,552,1
11115,509,1
11115,137,1
11115,490,0
11115,288,3
11115,563,1
11115,374,3
11116,529,2
11116,473,3
11116,524,5
11116,63,3
11116,571,3
11116,457,3
11116,104,2
11116,377,5
11117,590,3
11117,268,3
11117,100,1
11117,377,1
11117,1,0
11118,103,1
11118,132,1
11118,190,0
11118,467,0
11118,1,3
11118,96,2
11118,345,1
11118,43,1
11119,21,3
11119,420,3
11119,145,3
11119,423,4
11119,152,3
11120,517,2
11120,162,3
11120,566,2
11120,349,5
11120,413,4
11120,536,3
11120,581,3
11120,261,3
11121,262,2
11121,455,3
11121,268,4
11121,192,4
11121,367,5
11122,444,4
11122,225,3
11122,199,5
11122,327,3
11122,594,4
11122,409,4
11123,587,4
11123,342,2
11123,441,5
11123,164,2
11123,207,3
11123,503,5
11124,219,3
11124,446,4
11124,173,3
11124,71,3
11124,235,5
11124,345,1
11125,31,5
11125,17,4
11125,281,5
11125,27,4
11125,317,3
11125,514,5
11125,293,5
11126,19,3
11126,480,5
11126,207,4
11126,491,4
11126,211,3
11127,338,5
11127,577,5
11127,595,4
11127,417,4
11127,529,4
11127,152,4
11128,126,1
11128,130,2
11128,564,2
11128,398,2
11128,153,4
11128,204,2
11128,367,1
11129,427,4
11129,145,4
11129,14,4
11129,373,2
11129,95,5
11130,159,5
11130,235,5
11130,42,4
11130,38,5
11130,586,4
11130,333,3
11130,558,3
11131,462,4
11131,416,4
11131,379,4
11131,542,5
11131,420,4
11132,4,2
11132,171,1
11132,421,2
11132,50,2
11132,456,1
11133,595,2
11133,100,2
11133,252,4
11133,96,3
11133,465,4
11133,481,2
11133,548,1
11134,352,3
11134,593,2
11134,177,5
11134,72,3
11134,412,5
11134,119,1
11134,117,4
11134,157,5
11135,407,4
11135,581,3
11135,379,4
11135,245,2
11135,430,4
11135,16,2
11135,341,5
11135,251,2
11136,191,3
11136,308,4
11136,190,3
11136,366,3
11136,257,3
11136,16,4
11136,567,2
11137,516,0
11137,195,1
11137,167,2
11137,9,0
11137,555,2
11137,3,1
11138,447,5
11138,285,3
11138,385,3
11138,115,5
11138,237,2
11138,102,5
11138,22,1
11139,165,3
11139,228,3
11139,459,3
11139,455,2
11139,434,3
11139,250,4
11139,288,4
11139,396,3
11140,131,0
11140,175,0
11140,328,2
11140,557,0
11140,494,1
11140,428,0
11140,503,3
11140,236,1
11141,474,5
11141,531,3
11141,195,4
11141,356,3
11141,354,4
11141,46,3
11142,44,2
11142,62,0
11142,173,2
11142,421,2
11142,13,1
11142,383,1
11142,26,2
11142,264,2
11143,57,3
11143,595,3
11143,124,3
11143,329,2
11143,362,4
11144,243,1
11144,217,1
11144,406,0
11144,339,0
11144,539,2
11144,222,0
11145,131,3
11145,271,5
11145,183,2
11145,201,2
11145,446,3
11145,89,3
11145,220,2
11146,72,1
11146,377,1
11146,555,5
11146,97,4
11146,220,3
11146,160,3
11146,384,5
11147,327,0
11147,542,0
11147,313,3
11147,158,1
11147,114,2
11148,179,5
11148,120,5
11148,224,5
11148,82,5
11148,302,5
11148,320,5
11148,391,5
11148,278,5
11149,148,4
11149,108,2
11149,38,4
11149,596,2
11149,339,4
11149,34,3
11149,99,4
11149,40,1
11150,350,5
11150,355,4
11150,344,5
11150,405,5
11150,204,4
11151,477,3
11151,3,2
11151,465,4
11151,241,4
11151,28,2
11151,379,4
11151,293,5
11152,25,0
11152,511,2
11152,22,2
11152,487,0
11152,107,1
11152,164,1
11152,257,2
11153,61,3
11153,346,2
11153,408,5
11153,429,4
11153,581,2
11153,458,3
11153,152,3
11154,98,5
11154,101,5
11154,143,3
11154,412,3
11154,28,2
11155,345,5
11155,462,5
11155,538,5
11155,101,4
11155,75,5
11155,55,3
11156,262,1
11156,489,1
11156,290,3
11156,408,3
11156,554,1
11156,391,0
11156,341,1
11156,352,1
11157,131,3
11157,137,4
11157,407,4
11157,17,4
11157,60,3
11158,493,0
11158,527,0
11158,97,0
11158,388,2
11158,113,0
11159,400,3
11159,319,1
11159,13,4
11159,259,3
11159,559,5
11159,495,3
11159,425,3
11160,286,2
11160,409,4
11160,509,5
11160,82,4
11160,188,5
11160,76,5
11160,207,3
11161,161,5
11161,19,5
11161,453,5
11161,487,5
11161,26,5
11161,401,5
11161,331,4
11161,28,5
11162,387,3
11162,213,3
11162,436,2
11162,297,2
11162,305,2
11163,74,4
11163,178,3
11163,463,4
11163,201,4
11163,500,3
11163,115,4
11164,417,3
11164,194,1
11164,298,3
11164,263,4
11164,93,4
11164,440,3
11164,256,3
11165,508,5
11165,400,4
11165,497,5
11165,494,3
11165,27,5
11165,227,5
11165,110,4
11166,450,2
11166,343,2
11166,153,4
11166,60,2
11166,393,4
11167,176,1
11167,373,0
11167,454,3
11167,139,1
11167,6,2
11167,98,1
11167,259,1
11168,201,5
11168,406,4
11168,392,4
11168,255,3
11168,174,4
11169,24,5
11169,378,4
11169,326,5
11169,5,3
11169,32,3
11169,97,5
11169,406,2
11169,101,4
11170,433,1
11170,112,3
11170,469,3
11170,122,4
11170,213,5
11170,306,3
11170,215,4
11170,142,3
11171,434,4
11171,143,2
11171,118,3
11171,422,3
11171,378,3
11171,56,2
11172,564,1
11172,426,3
11172,204,0
11172,3,0
11172,308,3
11172,281,2
11173,22,0
11173,462,2
11173,463,3
11173,510,4
11173,507,3
11173,343,1
11174,271,3
11174,197,4
11174,490,4
11174,369,5
11174,418,4
11174,427,4
11174,224,3
11175,102,3
11175,528,4
11175,202,5
11175,205,5
11175,129,5
11176,84,1
11176,218,2
11176,134,0
11176,575,1
11176,480,2
11176,395,2
11176,29,0
11177,438,3
11177,556,2
11177,515,3
11177,268,2
11177,21,2
11177,104,4
11178,236,5
11178,205,2
11178,134,5
11178,64,2
11178,33,5
11179,216,4
11179,161,3
11179,378,2
11179,417,3
11179,26,4
11179,69,4
11179,148,3
11180,311,2
11180,300,3
11180,327,2
11180,593,3
11180,572,2
11180,562,3
11181,416,0
11181,193,0
11181,303,0
11181,529,0
11181,31,2
11181,511,1
11181,496,0
11181,535,1
11182,354,3
11182,2,1
11182,460,5
11182,504,5
11182,203,3
11182,229,3
11182,367,1
11183,372,2
11183,380,2
11183,447,4
11183,500,1
11183,509,2
11183,182,4
11183,26,3
11183,567,0
11184,472,5
11184,291,5
11184,99,3
11184,135,5
11184,518,4
11184,112,5
11184,137,5
11185,271,3
11185,581,3
11185,459,3
11185,354,4
11185,544,4
11185,486,2
11185,576,1
11186,444,5
11186,244,4
11186,432,3
11186,87,4
11186,539,4
11186,290,5
11186,514,3
11186,341,3
11187,100,4
11187,537,4
11187,206,5
11187,309,5
11187,267,5
11187,389,5
11187,551,3
11187,201,4
11188,11,1
11188,423,1
11188,149,0
11188,567,1
11188,469,1
11188,579,1
11189,110,3
11189,75,3
11189,438,4
11189,192,3
11189,374,3
11189,398,3
11190,383,3
11190,397,2
11190,206,4
11190,274,5
11190,217,3
11191,598,4
11191,82,3
11191,580,5
11191,196,1
11191,289,5
11191,579,3
11191,457,2
11192,377,3
11192,460,3
11192,575,5
11192,126,5
11192,570,2
11192,276,3
11192,90,4
11192,40,3
11193,72,1
11193,512,2
11193,128,2
11193,307,1
11193,118,1
11193,455,2
11193,559,3
11193,347,3
11194,309,4
11194,2,3
11194,580,2
11194,255,3
11194,0,2
11195,375,5
11195,187,4
11195,589,5
11195,514,5
11195,373,4
11195,22,5
11195,85,5
11195,18,5
11196,599,2
11196,442,2
11196,299,2
11196,147,4
11196,467,2
11196,318,3
11196,61,1
11197,581,4
11197,536,5
11197,350,5
11197,238,5
11197,227,5
11198,526,3
11198,176,5
11198,469,2
11198,494,3
11198,405,5
11198,519,5
11198,586,5
11198,378,4
11199,228,5
11199,468,5
11199,297,4
11199,525,4
11199,141,5
11199,51,4
11199,322,4
11200,212,2
11200,372,2
11200,585,2
11200,550,1
11200,47,2
11200,407,2
11201,358,4
11201,235,4
11201,352,4
11201,34,5
11201,244,2
11201,131,4
11201,43,5
11201,575,5
11202,505,1
11202,433,1
11202,476,0
11202,257,1
11202,393,2
11202,299,1
11202,235,1
11203,297,4
11203,587,2
11203,574,3
11203,134,5
11203,199,5
11203,234,3
11203,299,5
11203,599,4
11204,251,0
11204,185,2
11204,357,2
11204,67,2
11204,86,2
11204,290,3
11204,161,4
11204,64,2
11205,548,2
11205,24,1
11205,61,1
11205,394,4
11205,563,2
11206,73,4
11206,15,1
11206,13,3
11206,373,2
11206,432,2
11206,337,3
11207,458,3
11207,506,4
11207,10,4
11207,271,5
11207,86,5
11207,363,5
11207,152,5
11207,225,5
11208,56,2
11208,458,2
11208,503,2
11208,0,1
11208,93,3
11208,409,2
11209,243,5
11209,552,4
11209,441,5
11209,299,5
11209,119,3
11209,509,5
11210,203,4
11210,228,5
11210,307,4
11210,11,5
11210,529,4
11210,520,4
11210,535,5
11211,570,5
11211,262,5
11211,98,4
11211,107,5
11211,560,5
11212,360,4
11212,125,5
11212,182,5
11212,563,5
11212,501,5
11212,88,5
11213,148,5
11213,589,5
11213,183,5
11213,375,5
11213,211,5
11213,360,5
11214,469,0
11214,5,1
11214,196,3
11214,378,2
11214,398,2
11214,543,1
11214,130,2
11215,530,1
11215,561,1
11215,254,1
11215,491,1
11215,406,2
11215,288,1
11216,453,5
11216,70,4
11216,346,3
11216,155,4
11216,440,2
11217,524,0
11217,155,1
11217,237,2
11217,102,0
11217,374,0
11217,439,2
11218,556,3
11218,575,5
11218,268,5
11218,378,5
11218,584,3
11218,399,5
11218,202,5
11219,436,5
11219,192,5
11219,504,5
11219,272,5
11219,148,5
11219,257,5
11220,454,5
11220,87,5
11220,109,5
11220,591,5
11220,335,4
11220,474,4
11221,321,5
11221,271,5
11221,357,4
11221,88,5
11221,118,4
11221,476,5
11222,339,3
11222,402,3
11222,349,5
11222,400,2
11222,499,2
11222,388,3
11223,454,2
11223,407,2
11223,317,1
11223,423,0
11223,372,1
11223,516,0
11223,447,2
11224,552,2
11224,80,2
11224,437,2
11224,268,4
11224,536,1
11225,180,3
11225,186,2
11225,476,3
11225,505,3
11225,542,3
11226,510,3
11226,334,3
11226,342,3
11226,549,5
11226,321,4
11226,492,3
11227,464,5
11227,550,4
11227,570,5
11227,326,4
11227,176,5
11227,496,5
11228,417,3
11228,40,3
11228,226,5
11228,11,4
11228,413,5
11229,70,5
11229,240,5
11229,284,5
11229,532,5
11229,201,5
11229,206,5
11230,372,5
11230,150,3
11230,238,3
11230,584,5
11230,81,4
11230,374,4
11230,281,3
11231,220,5
11231,93,5
11231,89,5
11231,524,4
11231,233,4
11231,425,3
11231,442,4
11231,152,4
11232,494,5
11232,140,5
11232,355,5
11232,128,5
11232,283,5
11232,134,4
11232,244,3
11232,394,5
11233,586,3
11233,326,2
11233,222,4
11233,186,2
11233,271,1
11233,451,4
11234,115,0
11234,454,0
11234,526,1
11234,70,1
11234,131,1
11234,483,3
11234,438,3
11235,332,4
11235,162,4
11235,138,4
11235,66,4
11235,342,5
11235,330,4
11236,86,4
11236,203,2
11236,16,4
11236,143,5
11236,530,3
11237,47,3
11237,189,3
11237,423,0
11237,468,2
11237,241,2
11237,495,2
11237,333,2
11238,66,1
11238,124,2
11238,535,1
11238,93,2
11238,209,2
11238,120,4
11239,269,4
11239,497,3
11239,118,4
11239,37,3
11239,284,5
11240,228,0
11240,595,0
11240,12,1
11240,128,0
11240,287,0
11240,253,0
11240,519,0
11240,401,0
11241,592,4
11241,561,1
11241,176,3
11241,448,4
11241,89,3
11241,53,3
11241,513,4
11241,591,2
11242,141,5
11242,336,3
11242,381,5
11242,102,3
11242,232,4
11242,95,5
11242,39,5
11242,31,5
11243,38,5
11243,359,3
11243,89,5
11243,338,3
11243,226,4
11243,470,3
11243,380,3
11243,179,4
11244,226,3
11244,365,3
11244,12,1
11244,73,4
11244,334,5
11244,304,3
11245,255,1
11245,419,3
11245,550,3
11245,273,5
11245,362,1
11245,515,3
11246,266,3
11246,47,4
11246,399,4
11246,578,2
11246,153,3
11246,487,4
11246,433,3
11246,330,3
11247,569,0
11247,89,2
11247,354,2
11247,190,2
11247,370,1
11247,423,4
11247,306,2
11247,39,3
11248,143,4
11248,370,4
11248,483,4
11248,218,5
11248,283,4
11248,231,5
11248,537,2
11248,89,4
11249,39,2
11249,539,5
11249,340,2
11249,97,1
11249,483,2
11249,27,4
11249,361,1
11250,550,3
11250,329,5
11250,260,5
11250,243,5
11250,201,5
11250,4,5
11250,523,5
11251,381,4
11251,114,5
11251,438,5
11251,234,5
11251,139,5
11251,414,5
11252,365,3
11252,213,2
11252,513,3
11252,88,4
11252,244,1
11252,109,3
11252,133,3
11252,550,3
11253,480,4
11253,330,5
11253,325,4
11253,251,4
11253,530,5
11253,406,5
11254,464,3
11254,541,2
11254,141,3
11254,234,3
11254,363,3
11254,535,1
11255,341,4
11255,213,4
11255,394,4
11255,150,5
11255,577,4
11256,208,1
11256,232,3
11256,494,5
11256,8,3
11256,339,5
11256,369,4
11256,473,1
11256,599,1
11257,311,0
11257,84,1
11257,95,3
11257,76,0
11257,164,2
11257,505,1
11257,240,2
11257,24,3
11258,114,3
11258,390,3
11258,291,4
11258,106,0
11258,300,2
11259,230,1
11259,80,3
11259,365,3
11259,204,2
11259,102,3
11259,224,5
11260,307,3
11260,257,3
11260,301,4
11260,10,3
11260,545,3
11260,243,3
11260,51,3
11261,550,0
11261,195,2
11261,174,3
11261,30,2
11261,100,2
11261,479,2
11261,307,0
11262,284,4
11262,118,2
11262,401,4
11262,405,2
11262,236,5
11262,97,3
11263,587,4
11263,230,0
11263,129,3
11263,579,2
11263,284,4
11263,343,0
11263,18,4
11264,218,5
11264,479,5
11264,226,4
11264,40,5
11264,537,5
11264,507,5
11264,591,5
11265,338,1
11265,307,1
11265,45,4
11265,502,2
11265,195,2
11265,592,1
11265,57,3
11265,139,2
11266,48,1
11266,478,2
11266,413,1
11266,205,0
11266,34,4
11266,186,2
11267,491,2
11267,513,3
11267,476,1
11267,204,3
11267,160,3
11268,242,1
11268,312,2
11268,482,0
11268,98,0
11268,236,0
11269,491,4
11269,292,4
11269,387,3
11269,58,2
11269,598,5
11269,261,4
11269,105,3
11269,116,2
11270,174,4
11270,71,2
11270,502,0
11270,138,4
11270,292,2
11271,559,3
11271,304,3
11271,33,5
11271,487,5
11271,506,3
11271,589,5
11272,160,4
11272,349,4
11272,75,4
11272,527,4
11272,563,4
11273,282,5
11273,587,5
11273,202,4
11273,262,4
11273,65,4
11273,530,5
11274,400,2
11274,233,1
11274,240,2
11274,273,0
11274,115,0
11274,530,3
11274,508,0
11275,128,3
11275,298,3
11275,380,2
11275,120,0
11275,66,1
11276,341,3
11276,152,3
11276,525,2
11276,541,2
11276,79,2
11276,431,1
11276,308,3
11277,274,5
11277,438,3
11277,568,5
11277,488,5
11277,419,5
11277,14,5
11277,532,4
11277,572,2
11278,555,3
11278,313,3
11278,305,3
11278,208,4
11278,342,3
11278,462,3
11278,481,2
11279,213,3
11279,364,3
11279,265,0
11279,267,1
11279,310,2
11280,399,2
11280,82,5
11280,461,4
11280,587,5
11280,507,3
11281,575,1
11281,321,0
11281,144,1
11281,454,3
11281,59,3
11281,584,0
11281,1,1
11281,530,1
11282,185,0
11282,321,2
11282,529,1
11282,99,3
11282,277,1
11282,57,2
11283,413,1
11283,564,0
11283,526,0
11283,485,1
11283,223,1
11284,169,3
11284,279,4
11284,188,3
11284,291,3
11284,326,3
11284,431,3
11284,295,3
11284,119,1
11285,170,5
11285,104,5
11285,298,5
11285,513,5
11285,507,5
11285,456,5
11285,502,5
11286,6,2
11286,533,2
11286,46,2
11286,256,2
11286,211,2
11286,572,0
11287,437,3
11287,37,4
11287,426,5
11287,521,4
11287,540,5
11287,251,3
11287,208,5
11287,151,4
11288,260,0
11288,128,0
11288,557,0
11288,112,2
11288,115,0
11288,172,0
11288,278,0
11288,81,2
11289,254,5
11289,556,2
11289,154,2
11289,222,3
11289,381,4
11289,484,4
11290,553,2
11290,344,2
11290,359,3
11290,502,3
11290,451,2
11290,101,5
11291,440,3
11291,404,5
11291,81,4
11291,348,5
11291,166,5
11292,326,4
11292,599,4
11292,98,3
11292,186,5
11292,175,3
11292,242,5
11292,178,4
11293,373,0
11293,180,3
11293,299,1
11293,19,2
11293,273,1
11293,277,0
11294,445,2
11294,359,2
11294,108,1
11294,305,4
11294,543,4
